libelle,0 à 4 ans,5 à 9 ans,10 à 14 ans,15 à 19 ans,20 à 24 ans,25 à 29 ans,30 à 34 ans,35 à 39 ans,40 à 44 ans,45 à 49 ans,50 à 54 ans,55 à 59 ans,60 à 64 ans,65 à 69 ans,70 à 74 ans,75 à 79 ans,80 à 84 ans,85 à 89 ans,90 à 94 ans,95 ans et plus,Total,0 à 4 ans,5 à 9 ans,10 à 14 ans,15 à 19 ans,20 à 24 ans,25 à 29 ans,30 à 34 ans,35 à 39 ans,40 à 44 ans,45 à 49 ans,50 à 54 ans,55 à 59 ans,60 à 64 ans,65 à 69 ans,70 à 74 ans,75 à 79 ans,80 à 84 ans,85 à 89 ans,90 à 94 ans,,Total,0 à 4 ans,5 à 9 ans,10 à 14 ans,15 à 19 ans,20 à 24 ans,25 à 29 ans,30 à 34 ans,35 à 39 ans,40 à 44 ans,45 à 49 ans,50 à 54 ans,55 à 59 ans,60 à 64 ans,65 à 69 ans,70 à 74 ans,75 à 79 ans,80 à 84 ans,85 à 89 ans,90 à 94 ans,95 ans et plus,Total
Auvergne-Rhône-Alpes,440202,495637,515291,502998,461404,440786,493618,515409,504504,534785,532558,517899,476363,447277,433013,282968,219963,163472,83732,28563,8090442,225507,253711,263620,258416,235656,219765,241976,252322,248160,267783,264522,254121,228926,210096,200848,126463,92020,57963,23583,5750,3931208,214695,241926,251671,244582,225748,221021,251642,263087,256344,267002,268036,263778,247437,237181,232165,156505,127943,105509,60149,22813,4159234
Bourgogne-Franche-Comté,132370,155633,169355,167447,143458,135302,149860,161214,160602,179030,186038,187986,186637,181408,178013,108096,89856,66579,34551,11423,2784858,67227,79505,86965,87499,75486,68661,74277,79483,79421,88366,92396,92034,90149,86377,83963,49152,37249,23782,9830,2329,1354151,65143,76128,82390,79948,67972,66641,75583,81731,81181,90664,93642,95952,96488,95031,94050,58944,52607,42797,24721,9094,1430707
Bretagne,160976,191567,211550,209582,180421,158515,179923,196744,200835,224007,223981,223812,224736,216124,210517,119316,107311,79499,39196,12546,3371158,82743,98183,108489,108160,94431,80635,89448,97376,99653,112147,111671,110539,108822,102107,96875,52377,43105,27201,10299,2340,1636601,78233,93384,103061,101422,85990,77880,90475,99368,101182,111860,112310,113273,115914,114017,113642,66939,64206,52298,28897,10206,1734557
Centre-Val-de-Loire,129837,151312,162011,154456,126130,123533,141612,149992,148277,168819,171762,169498,166369,161328,157572,95116,79683,61655,31464,11025,2561451,65969,76891,83160,79895,65017,61867,68878,73257,72991,83937,85096,83220,80157,76497,73535,42969,33313,22642,9642,2326,1241259,63868,74421,78851,74561,61113,61666,72734,76735,75286,84882,86666,86278,86212,84831,84037,52147,46370,39013,21822,8699,1320192
Corse,16071,18513,19098,17212,15709,17045,20857,23118,22222,23871,24516,23216,22523,22635,21636,15884,12343,7659,3908,1233,349269,8196,9496,9890,9082,8120,8280,9826,10889,10783,11821,12157,11294,11012,11064,10316,7172,5604,2950,1275,249,169476,7875,9017,9208,8130,7589,8765,11031,12229,11439,12050,12359,11922,11511,11571,11320,8712,6739,4709,2633,984,179793
Grand Est,275862,315887,333172,333185,318373,299896,330179,343710,329679,359977,373025,381607,362836,340468,306631,178855,158419,112028,52737,15950,5522476,141021,161852,170284,171631,164960,151037,163545,169364,163196,178638,185957,187488,173665,161346,144182,80366,65246,38440,14330,2978,2689526,134841,154035,162888,161554,153413,148859,166634,174346,166483,181339,187068,194119,189171,179122,162449,98489,93173,73588,38407,12972,2832950
Hauts-de-France,332198,388147,403414,398301,362799,331789,365268,379651,365617,392129,381788,380816,360727,339245,314108,165434,144244,104196,50396,15490,5975757,170369,198665,205466,204799,185151,165651,179584,186591,180372,195058,189504,186557,171414,157080,142404,71519,55551,33217,13134,2792,2894878,161829,189482,197948,193502,177648,166138,185684,193060,185245,197071,192284,194259,189313,182165,171704,93915,88693,70979,37262,12698,3080879
Île-de-France,787468,800888,797386,770634,802168,865132,899318,863587,831997,835555,786695,751077,639392,539408,498736,316390,245729,171845,87797,33059,12324261,400233,407773,406447,390837,395086,417069,430002,414922,407345,415570,382770,362664,301873,246950,227461,140240,100670,60488,25246,7134,5940780,387235,393115,390939,379797,407082,448063,469316,448665,424652,419985,403925,388413,337519,292458,271275,176150,145059,111357,62551,25925,6383481
Normandie,166835,195777,209467,205133,176900,167853,185436,197470,192206,211896,215125,219348,216769,211126,198549,114674,98227,73757,36672,11998,3305218,84639,99911,108092,106202,90539,83902,91305,96943,94995,104645,106501,107054,103829,99108,91603,50668,39283,25203,10174,2234,1596830,82196,95866,101375,98931,86361,83951,94131,100527,97211,107251,108624,112294,112940,112018,106946,64006,58944,48554,26498,9764,1708388
Nouvelle-Aquitaine,272549,322233,350116,349529,312417,287265,325415,352735,358755,397973,402884,406417,405835,403219,392286,242499,195737,153214,80226,27788,6039092,138000,164669,178978,180098,159687,143383,158673,171387,176134,195559,197531,196006,192924,189738,183029,108309,81626,56382,22762,5579,2900454,134549,157564,171138,169431,152730,143882,166742,181348,182621,202414,205353,210411,212911,213481,209257,134190,114111,96832,57464,22209,3138638
Occitanie,289692,334302,355802,352374,335902,307842,338015,356318,357950,384967,395550,397919,383228,374293,366343,236748,180838,139365,72883,25366,5985697,148338,170321,182323,181112,170628,154541,165235,173303,176013,188770,194007,192829,182414,177671,170899,106921,76216,51998,22086,5552,2891177,141354,163981,173479,171262,165274,153301,172780,183015,181937,196197,201543,205090,200814,196622,195444,129827,104622,87367,50797,19814,3094520
Pays de la Loire,197715,234557,254627,247145,211262,194552,218285,235543,236559,255131,245462,242916,235774,228232,219268,126911,110001,84358,43111,15757,3837166,101165,119998,130531,127775,108374,97303,108346,115788,118031,127420,122696,119020,113493,107651,102186,56109,45535,30598,12249,3328,1867596,96550,114559,124096,119370,102888,97249,109939,119755,118528,127711,122766,123896,122281,120581,117082,70802,64466,53760,30862,12429,1969570
Provence-Alpes-Côte d'Azur,262627,287983,297438,285881,257025,252371,291589,308307,304760,325948,339711,342929,323079,309965,308175,221312,166791,120830,61294,20983,5088998,134326,147508,152103,147314,130832,124643,140612,147998,147199,158178,163404,163312,152474,143373,140608,97940,69824,44947,18280,4581,2429456,128301,140475,145335,138567,126193,127728,150977,160309,157561,167770,176307,179617,170605,166592,167567,123372,96967,75883,43014,16402,2659542
France métropolitaine,3464402,3892436,4078727,3993877,3703968,3581881,3939375,4083798,4013963,4294088,4279095,4245440,4004268,3774728,3604847,2224203,1809142,1338457,677967,231181,65235843,1767733,1988483,2086348,2052820,1883967,1776737,1921707,1989623,1974293,2127892,2108212,2066138,1911152,1769058,1667909,990205,745242,475811,192890,47172,31543392,1696669,1903953,1992379,1941057,1820001,1805144,2017668,2094175,2039670,2166196,2170883,2179302,2093116,2005670,1936938,1233998,1063900,862646,485077,184009,33692451
Guadeloupe,18456,21442,24595,24934,17960,16577,17777,18903,19721,27171,29281,31016,28032,24307,19819,14302,9914,6691,3249,1546,375693,9134,10587,12358,12677,9220,7645,7391,7447,8062,11479,12489,14188,13180,11321,8990,6196,4018,2551,1030,443,170406,9322,10855,12237,12257,8740,8932,10386,11456,11659,15692,16792,16828,14852,12986,10829,8106,5896,4140,2219,1103,205287
Martinique,15523,17823,20760,20626,16271,15085,17172,17482,17098,23842,29534,32159,29093,24290,19758,14340,11514,7311,3567,1576,354824,7865,8878,10546,10347,8388,6821,7284,7407,7103,10056,13002,14604,13552,11193,9058,6280,4785,2873,1122,365,161529,7658,8945,10214,10279,7883,8264,9888,10075,9995,13786,16532,17555,15541,13097,10700,8060,6729,4438,2445,1211,193295
Guyane,32305,30991,30609,27277,21043,19585,20769,20324,18472,16706,14513,12502,10153,7409,5035,2955,1820,1000,424,254,294146,16082,15324,15257,13346,10070,8737,9335,9195,8765,7965,7188,6151,4933,3691,2441,1401,780,423,107,60,141251,16223,15667,15352,13931,10973,10848,11434,11129,9707,8741,7325,6351,5220,3718,2594,1554,1040,577,317,194,152895
La Réunion,56550,64301,67488,65540,49157,46637,51228,53872,54581,58063,63144,62233,49412,41053,29011,19806,13874,7236,3387,1236,857809,28355,32004,34135,33326,24133,21383,22790,23784,24570,27011,30317,30545,23173,19441,13273,8582,5283,2560,1047,266,405978,28195,32297,33353,32214,25024,25254,28438,30088,30011,31052,32827,31688,26239,21612,15738,11224,8591,4676,2340,970,451831
Mayotte,45435,42414,38632,28861,18635,19252,19771,19176,16105,12963,8419,6826,4735,3247,1839,1294,715,363,130,114,288926,22989,20868,19043,13957,7838,7751,8165,8514,7574,6830,4303,3540,2509,1736,890,618,349,160,62,48,137744,22446,21546,19589,14904,10797,11501,11606,10662,8531,6133,4116,3286,2226,1511,949,676,366,203,68,66,151182